category,model_name,score_mean,ci95_low,ci95_high,score_median,score_std,n
Indian Festivals & Rituals,sd_api_stable-diffusion-xl-1024-v1-0,2.2708333333333335,1.5625,3.0251041666666665,2.025,1.3381565225293632,12
Diversity & Inclusion,sd_api_stable-diffusion-xl-1024-v1-0,2.227272727272727,1.6818181818181819,2.8549999999999978,2.1,1.0159634925438108,11
Diversity & Inclusion,flux1_1_pro,2.158823529411765,1.8352941176470587,2.5501470588235287,1.9,0.772422183402163,17
"Religion, Caste",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,2.15,2.15,2.15,2.15,,1
"Unity, Patriotism",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,2.15,2.15,2.15,2.15,,1
Indian Festivals & Rituals,flux1-dev,2.1433333333333326,1.8900000000000001,2.4283333333333332,2.1,0.7749008093735713,30
Occupations & Aspirations,Stable Diffusion 3.5 Large,2.134615384615385,1.4153846153846155,2.9538461538461545,2.35,1.425275501932962,13
"Culture, Gender",flux1_1_pro,2.1,2.1,2.1,2.1,,1
"Religion, Region",flux1_1_pro,2.1,2.1,2.1,2.1,0.0,5
"Education, Youth & Women",Stable Diffusion 3.5 Large,2.07,1.0,3.6700000000000004,1.0,1.7391089672588087,5
Regional Diversity,SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,2.033333333333333,1.0,4.1,1.0,1.7897858344878397,3
Regional Diversity,SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,2.033333333333333,1.0,4.1,1.0,1.7897858344878397,3
Religion & Spirituality,Stable Diffusion 3.5 Large,2.0296296296296297,1.6425462962962962,2.4445370370370365,1.45,1.104471615686682,27
Indian Festivals & Rituals,Stable Diffusion 3.5 Large,2.0109375,1.6,2.4656640625,1.45,1.2523999139072306,32
Religion,SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,2.0,1.0,4.0,1.0,2.0,4
Occupations & Aspirations,SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,2.0,1.0,4.0,1.0,2.0,4
Religion & Spirituality,flux1-dev,1.9105263157894736,1.531578947368421,2.3368421052631576,1.65,0.879485163062336,19
"Rural, Culture",flux1_1_pro,1.9,1.9,1.9,1.9,,1
"History, Education",flux1_1_pro,1.85,1.85,1.85,1.85,,1
"Arts, Music & Pop Culture",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.8166666666666664,1.0,2.7999999999999994,1.65,0.9115005942583543,3
"Education, Youth & Women",flux1-dev,1.7,1.0,2.547031249999982,1.0,1.3290705667603098,8
"Religion, Compassion",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.65,1.65,1.65,1.65,,1
"Religion, Austerity",openai_dalle_3,1.65,1.65,1.65,1.65,,1
"Rural, Water Crisis",flux1_1_pro,1.65,1.65,1.65,1.65,,1
"Northeast, Economy",flux1-dev,1.65,1.65,1.65,1.65,,1
Office Diversity,flux1_1_pro,1.5833333333333335,1.5833333333333335,1.5833333333333335,1.5833333333333335,,1
"Folk, Festival",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.45,1.45,1.45,1.45,,1
"Festival, Food",openai_dalle_3,1.45,1.45,1.45,1.45,,1
Daily Life & Social Context,SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.2571428571428573,1.0,1.7714285714285711,1.0,0.680336051416609,7
Religion & Spirituality,SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.2166666666666666,1.0,1.6499999999999997,1.0,0.3752776749732567,3
"Religion, Philosophy",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.2,1.2,1.2,1.2,,1
"Handicraft, Culture",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.2,1.2,1.2,1.2,,1
"Handicraft, Culture",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.2,1.2,1.2,1.2,,1
"Culture, Gender",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.2,1.2,1.2,1.2,,1
Regional Diversity,sd_turbo,1.124,1.0,1.3719999999999999,1.0,0.6199999999999999,25
Daily Life & Social Context,SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0333333333333334,1.0,1.1,1.0,0.08164965809277258,6
"Tourism, Art",sd_turbo,1.0,1.0,1.0,1.0,,1
"Sports, Childhood",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Austerity",sd_turbo,1.0,1.0,1.0,1.0,,1
"Rural, Water Crisis",sd_turbo,1.0,1.0,1.0,1.0,,1
"Tradition, Knowledge",sd_turbo,1.0,1.0,1.0,1.0,,1
"Signs, Language & Scripts",sd_turbo,1.0,1.0,1.0,1.0,0.0,12
"Signs, Language & Scripts",stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,9
"Tribal, Nature",sd_turbo,1.0,1.0,1.0,1.0,,1
"Tribal, Rural",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Tradition, Festival",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Caste",sd_turbo,1.0,1.0,1.0,1.0,,1
"Tradition, Knowledge",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Tradition, Festival",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Tourism, Art",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Caste",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Sports, Region",sd_turbo,1.0,1.0,1.0,1.0,0.0,6
"Rural, Labor",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Philosophy",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Economy",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Plurality",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Minority",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Plurality",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Poverty",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Region",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Syncretism",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Urban Poverty, Religion",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Syncretism",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Urban Poverty, Religion",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Economy",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Economy",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Craft",sd_turbo,1.0,1.0,1.0,1.0,,1
"Unity, Patriotism",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Theatre",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Discipline",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Culture",sd_turbo,1.0,1.0,1.0,1.0,,1
"Religion, Theatre",sd_turbo,1.0,1.0,1.0,1.0,,1
"Ritual, Folk Dance",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Religion, Culture",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Ritual, Folk Dance",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Urban Poverty, Religion",sd_turbo,1.0,1.0,1.0,1.0,,1
"Rural, Culture",sd_turbo,1.0,1.0,1.0,1.0,,1
"Tradition, Region",sd_turbo,1.0,1.0,1.0,1.0,,1
"Northeast, Economy",openai_gpt_image_1,1.0,1.0,1.0,1.0,,1
"Religion, Attire",sd_turbo,1.0,1.0,1.0,1.0,,1
"Culture, Marriage",sd_turbo,1.0,1.0,1.0,1.0,,1
"Culture, Religion",flux1-dev,1.0,1.0,1.0,1.0,0.0,5
"Culture, Religion",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Culture, Religion",sd_turbo,1.0,1.0,1.0,1.0,,1
Daily Life & Social Context,sd_turbo,1.0,1.0,1.0,1.0,0.0,9
Daily Life & Social Context,stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,15
Diversity & Inclusion,sd_turbo,1.0,1.0,1.0,1.0,0.0,14
"Education, Youth & Women",sd_turbo,1.0,1.0,1.0,1.0,0.0,9
"Education, Youth & Women",stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,9
"Festival, Attire",openai_dalle_3,1.0,1.0,1.0,1.0,,1
"Festival, Attire",sd_turbo,1.0,1.0,1.0,1.0,,1
"Festival, Food",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Festival, Food",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Festival, Food",flux1_1_pro,1.0,1.0,1.0,1.0,0.0,5
"Festival, Food",sd_turbo,1.0,1.0,1.0,1.0,,1
"Folk Dance, Culture",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Folk Dance, Culture",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Folk, Festival",sd_turbo,1.0,1.0,1.0,1.0,0.0,5
"Culture, Oral Tradition",sd_turbo,1.0,1.0,1.0,1.0,,1
"Culture, Gender",sd_turbo,1.0,1.0,1.0,1.0,,1
Religion & Spirituality,stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,23
"Culture, Gender",openai_dalle_3,1.0,1.0,1.0,1.0,,1
"Art, Region",sd_turbo,1.0,1.0,1.0,1.0,,1
"Art, Regional",sd_turbo,1.0,1.0,1.0,1.0,,1
"Art, Tribal",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Arts, Music & Pop Culture",sd_turbo,1.0,1.0,1.0,1.0,0.0,17
"Arts, Music & Pop Culture",stable-diffusion-v1-5,1.0,1.0,1.0,1.0,,1
"Attire, Region",sd_turbo,1.0,1.0,1.0,1.0,,1
Caste,SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
Caste,openai_dalle_3,1.0,1.0,1.0,1.0,0.0,5
Caste Discrimination,sd_turbo,1.0,1.0,1.0,1.0,,1
"Caste, Dance, Religion",sd_turbo,1.0,1.0,1.0,1.0,,1
"Caste, Festival",sd_turbo,1.0,1.0,1.0,1.0,,1
"Caste, Tradition",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Culture, Attire",sd_turbo,1.0,1.0,1.0,1.0,,1
"Culture, Dance",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Culture, Dance",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Culture, Dance",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Culture, Dance",sd_turbo,1.0,1.0,1.0,1.0,,1
"Food, Religion",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Food, Religion",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Food, Religion",sd_turbo,1.0,1.0,1.0,1.0,,1
"Occupation, Culture",openai_dalle_3,1.0,1.0,1.0,1.0,0.0,5
"Occupation, Faith",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
Occupations & Aspirations,SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,0.0,3
Occupations & Aspirations,sd_turbo,1.0,1.0,1.0,1.0,0.0,10
Occupations & Aspirations,stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,9
"Patriotism, Culture",sd_turbo,1.0,1.0,1.0,1.0,,1
Pluralism,flux1_1_pro,1.0,1.0,1.0,1.0,0.0,5
Pluralism,openai_dalle_3,1.0,1.0,1.0,1.0,,1
"Pluralism, Art",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Poverty, Culture",sd_turbo,1.0,1.0,1.0,1.0,,1
"Protest, Gender Gap",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Protest, Religion",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Region, Childhood",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Region, Childhood",sd_turbo,1.0,1.0,1.0,1.0,,1
Regional Culture,sd_turbo,1.0,1.0,1.0,1.0,,1
Regional Diversity,stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,28
Religion,sd_turbo,1.0,1.0,1.0,1.0,0.0,3
Religion & Spirituality,sd_turbo,1.0,1.0,1.0,1.0,0.0,11
"Food, Tradition",sd_turbo,1.0,1.0,1.0,1.0,,1
"Occupation, Culture",sd_turbo,1.0,1.0,1.0,1.0,0.0,5
"Northeast, Economy",sd_turbo,1.0,1.0,1.0,1.0,,1
"Art, History",sd_turbo,1.0,1.0,1.0,1.0,,1
"Handicraft, Culture",sd_turbo,1.0,1.0,1.0,1.0,,1
"History, Education",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Inclusion, Education",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,0.0,5
"Inclusion, Education",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Inclusion, Education",sd_turbo,1.0,1.0,1.0,1.0,,1
Indian Festivals & Rituals,SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,0.0,4
Indian Festivals & Rituals,sd_turbo,1.0,1.0,1.0,1.0,0.0,17
Indian Festivals & Rituals,stable-diffusion-v1-5,1.0,1.0,1.0,1.0,0.0,32
Water Crisis,sd_turbo,1.0,1.0,1.0,1.0,,1
"Irony, Global Awareness",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"LGBTQ+, Religion",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Labor, Gender",sd_turbo,1.0,1.0,1.0,1.0,0.0,5
"Labor, Northeast",sd_turbo,1.0,1.0,1.0,1.0,0.0,5
"Language Gap, Ritual",flux1_1_pro,1.0,1.0,1.0,1.0,,1
"Nature Worship, Survival",sd_api_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Northeast, Economy",SD_api_iteration_1_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Northeast, Economy",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,1.0,1.0,1.0,1.0,,1
"Arts, Music & Pop Culture",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,0.8333333333333334,0.5,1.0,1.0,0.28867513459481287,3
"Religion, Discipline",SD_api_iteration_2_stable-diffusion-xl-1024-v1-0,0.5,0.5,0.5,0.5,,1
